,"(deg C) Mean Temperature (PRISM MONTHLY) at -83.9691E,34.2219N, Jan 1961 to Dec 2005"
"1961-01-01",3.44
"1961-02-01",8.608
"1961-03-01",12.016
"1961-04-01",12.487
"1961-05-01",17.814
"1961-06-01",22.181
"1961-07-01",24.328
"1961-08-01",23.96
"1961-09-01",22.569
"1961-10-01",15.693
"1961-11-01",12.774
"1961-12-01",5.906
"1962-01-01",4.711
"1962-02-01",9.537
"1962-03-01",8.583
"1962-04-01",13.58
"1962-05-01",23.171
"1962-06-01",23.756
"1962-07-01",25.439
"1962-08-01",24.937
"1962-09-01",21.215
"1962-10-01",16.759
"1962-11-01",9.384
"1962-12-01",4.123
"1963-01-01",2.535
"1963-02-01",3.505
"1963-03-01",12.522
"1963-04-01",16.778
"1963-05-01",19.473
"1963-06-01",22.546
"1963-07-01",24.091
"1963-08-01",24.939
"1963-09-01",21.227
"1963-10-01",17.259
"1963-11-01",10.651
"1963-12-01",2.018
"1964-01-01",4.609
"1964-02-01",3.862
"1964-03-01",9.823
"1964-04-01",15.472
"1964-05-01",20.544
"1964-06-01",24.713
"1964-07-01",24.321
"1964-08-01",23.982
"1964-09-01",21.792
"1964-10-01",13.911
"1964-11-01",12.443
"1964-12-01",7.177
"1965-01-01",5.961
"1965-02-01",5.967
"1965-03-01",9.216
"1965-04-01",17.096
"1965-05-01",21.371
"1965-06-01",22.139
"1965-07-01",24.693
"1965-08-01",24.692
"1965-09-01",21.73
"1965-10-01",14.434
"1965-11-01",11.447
"1965-12-01",6.589
"1966-01-01",2.685
"1966-02-01",5.467
"1966-03-01",9.297
"1966-04-01",14.601
"1966-05-01",18.718
"1966-06-01",22.077
"1966-07-01",25.246
"1966-08-01",23.904
"1966-09-01",20.484
"1966-10-01",14.111
"1966-11-01",10.586
"1966-12-01",5.646
"1967-01-01",5.833
"1967-02-01",4.618
"1967-03-01",12.403
"1967-04-01",17.042
"1967-05-01",17.712
"1967-06-01",21.562
"1967-07-01",22.627
"1967-08-01",22.561
"1967-09-01",18.539
"1967-10-01",14.158
"1967-11-01",7.891
"1967-12-01",7.713
"1968-01-01",3.093
"1968-02-01",2.73
"1968-03-01",9.793
"1968-04-01",15.314
"1968-05-01",17.854
"1968-06-01",22.618
"1968-07-01",24.512
"1968-08-01",25.378
"1968-09-01",19.951
"1968-10-01",15.134
"1968-11-01",9.027
"1968-12-01",3.378
"1969-01-01",3.286
"1969-02-01",5.172
"1969-03-01",6.797
"1969-04-01",15.438
"1969-05-01",18.858
"1969-06-01",23.918
"1969-07-01",26.209
"1969-08-01",23.072
"1969-09-01",20.072
"1969-10-01",15.275
"1969-11-01",8.667
"1969-12-01",4.029
"1970-01-01",0.927
"1970-02-01",5.067
"1970-03-01",10.272
"1970-04-01",16.09
"1970-05-01",19.519
"1970-06-01",22.329
"1970-07-01",24.889
"1970-08-01",24.714
"1970-09-01",23.549
"1970-10-01",16.413
"1970-11-01",8.529
"1970-12-01",7.44
"1971-01-01",4.494
"1971-02-01",4.75
"1971-03-01",7.34
"1971-04-01",14.8
"1971-05-01",17.717
"1971-06-01",24.12
"1971-07-01",23.875
"1971-08-01",23.809
"1971-09-01",22.118
"1971-10-01",18.244
"1971-11-01",9.688
"1971-12-01",10.134
"1972-01-01",7.116
"1972-02-01",4.867
"1972-03-01",10.566
"1972-04-01",15.124
"1972-05-01",17.937
"1972-06-01",20.97
"1972-07-01",24.055
"1972-08-01",24.363
"1972-09-01",22.6
"1972-10-01",14.881
"1972-11-01",9.253
"1972-12-01",8.197
"1973-01-01",4.671
"1973-02-01",5.092
"1973-03-01",12.935
"1973-04-01",13.594
"1973-05-01",17.44
"1973-06-01",23.271
"1973-07-01",25.154
"1973-08-01",24.177
"1973-09-01",22.917
"1973-10-01",16.824
"1973-11-01",11.963
"1973-12-01",5.936
"1974-01-01",10.597
"1974-02-01",6.977
"1974-03-01",13.293
"1974-04-01",14.974
"1974-05-01",20.092
"1974-06-01",21.091
"1974-07-01",24.429
"1974-08-01",23.788
"1974-09-01",20.234
"1974-10-01",14.641
"1974-11-01",10.194
"1974-12-01",5.898
"1975-01-01",7.352
"1975-02-01",8.071
"1975-03-01",9.081
"1975-04-01",14.713
"1975-05-01",21.089
"1975-06-01",22.583
"1975-07-01",24.102
"1975-08-01",24.809
"1975-09-01",20.371
"1975-10-01",16.615
"1975-11-01",11.317
"1975-12-01",5.797
"1976-01-01",2.639
"1976-02-01",9.617
"1976-03-01",12.624
"1976-04-01",15.321
"1976-05-01",17.225
"1976-06-01",21.834
"1976-07-01",23.852
"1976-08-01",24.004
"1976-09-01",20.31
"1976-10-01",13.215
"1976-11-01",7.043
"1976-12-01",4.16
"1977-01-01",-1.557
"1977-02-01",5.093
"1977-03-01",12.318
"1977-04-01",17.061
"1977-05-01",20.348
"1977-06-01",23.999
"1977-07-01",26.3
"1977-08-01",25.058
"1977-09-01",22.708
"1977-10-01",14.089
"1977-11-01",11.618
"1977-12-01",5.147
"1978-01-01",0.245
"1978-02-01",2.439
"1978-03-01",9.19
"1978-04-01",16.027
"1978-05-01",19.063
"1978-06-01",23.972
"1978-07-01",25.6
"1978-08-01",24.648
"1978-09-01",22.907
"1978-10-01",15.169
"1978-11-01",13.226
"1978-12-01",6.312
"1979-01-01",2.289
"1979-02-01",4.063
"1979-03-01",11.498
"1979-04-01",15.397
"1979-05-01",19.25
"1979-06-01",22.157
"1979-07-01",23.606
"1979-08-01",24.484
"1979-09-01",20.848
"1979-10-01",14.88
"1979-11-01",11.453
"1979-12-01",6.534
"1980-01-01",5.877
"1980-02-01",3.794
"1980-03-01",8.836
"1980-04-01",14.676
"1980-05-01",19.331
"1980-06-01",23.173
"1980-07-01",26.692
"1980-08-01",26.16
"1980-09-01",23.444
"1980-10-01",14.268
"1980-11-01",9.613
"1980-12-01",6.079
"1981-01-01",2.873
"1981-02-01",5.954
"1981-03-01",9.427
"1981-04-01",17.992
"1981-05-01",17.76
"1981-06-01",25.169
"1981-07-01",26.037
"1981-08-01",23.353
"1981-09-01",20.552
"1981-10-01",14.42
"1981-11-01",10.817
"1981-12-01",3.397
"1982-01-01",2.233
"1982-02-01",7.704
"1982-03-01",12.006
"1982-04-01",13.658
"1982-05-01",20.699
"1982-06-01",23.133
"1982-07-01",25.199
"1982-08-01",23.771
"1982-09-01",20.286
"1982-10-01",15.627
"1982-11-01",11.142
"1982-12-01",9.102
"1983-01-01",3.833
"1983-02-01",6.276
"1983-03-01",10.195
"1983-04-01",12.533
"1983-05-01",18.901
"1983-06-01",21.921
"1983-07-01",26.233
"1983-08-01",26.394
"1983-09-01",20.474
"1983-10-01",15.77
"1983-11-01",10.292
"1983-12-01",4.028
"1984-01-01",3.869
"1984-02-01",7.173
"1984-03-01",9.908
"1984-04-01",13.556
"1984-05-01",18.805
"1984-06-01",24.27
"1984-07-01",24.05
"1984-08-01",24.525
"1984-09-01",20.783
"1984-10-01",19.352
"1984-11-01",9.114
"1984-12-01",10.704
"1985-01-01",1.828
"1985-02-01",5.987
"1985-03-01",12.21
"1985-04-01",16.5
"1985-05-01",19.488
"1985-06-01",23.787
"1985-07-01",24.469
"1985-08-01",24.082
"1985-09-01",20.788
"1985-10-01",18.323
"1985-11-01",15.716
"1985-12-01",4.228
"1986-01-01",4.284
"1986-02-01",8.676
"1986-03-01",10.872
"1986-04-01",16.253
"1986-05-01",20.15
"1986-06-01",25.258
"1986-07-01",27.742
"1986-08-01",24.907
"1986-09-01",22.263
"1986-10-01",16.452
"1986-11-01",12.88
"1986-12-01",6.321
"1987-01-01",4.225
"1987-02-01",6.348
"1987-03-01",10.488
"1987-04-01",13.906
"1987-05-01",21.561
"1987-06-01",24.222
"1987-07-01",26.306
"1987-08-01",26.586
"1987-09-01",21.835
"1987-10-01",13.09
"1987-11-01",11.822
"1987-12-01",7.669
"1988-01-01",2.368
"1988-02-01",5.739
"1988-03-01",10.883
"1988-04-01",15.853
"1988-05-01",18.94
"1988-06-01",24.068
"1988-07-01",25.254
"1988-08-01",26.094
"1988-09-01",21.607
"1988-10-01",13.496
"1988-11-01",11.144
"1988-12-01",6.505
"1989-01-01",7.441
"1989-02-01",7.069
"1989-03-01",12.083
"1989-04-01",14.739
"1989-05-01",17.901
"1989-06-01",23.258
"1989-07-01",24.992
"1989-08-01",24.75
"1989-09-01",21.295
"1989-10-01",16.026
"1989-11-01",10.714
"1989-12-01",2.254
"1990-01-01",7.806
"1990-02-01",10.253
"1990-03-01",12.474
"1990-04-01",14.852
"1990-05-01",19.426
"1990-06-01",23.99
"1990-07-01",25.978
"1990-08-01",25.999
"1990-09-01",22.616
"1990-10-01",16.81
"1990-11-01",12.879
"1990-12-01",8.498
"1991-01-01",5.661
"1991-02-01",7.956
"1991-03-01",12.064
"1991-04-01",16.825
"1991-05-01",21.272
"1991-06-01",23.583
"1991-07-01",26.058
"1991-08-01",24.535
"1991-09-01",22.164
"1991-10-01",16.546
"1991-11-01",9.452
"1991-12-01",8.493
"1992-01-01",6.208
"1992-02-01",9.168
"1992-03-01",10.549
"1992-04-01",14.939
"1992-05-01",18.127
"1992-06-01",22.215
"1992-07-01",25.6
"1992-08-01",23.279
"1992-09-01",21.819
"1992-10-01",14.977
"1992-11-01",10.175
"1992-12-01",5.861
"1993-01-01",7.619
"1993-02-01",5.736
"1993-03-01",8.581
"1993-04-01",13.572
"1993-05-01",19.658
"1993-06-01",24.2
"1993-07-01",28.112
"1993-08-01",26.026
"1993-09-01",22.971
"1993-10-01",15.572
"1993-11-01",9.816
"1993-12-01",5.859
"1994-01-01",2.531
"1994-02-01",7.765
"1994-03-01",11.802
"1994-04-01",16.961
"1994-05-01",18.457
"1994-06-01",24.301
"1994-07-01",24.282
"1994-08-01",23.85
"1994-09-01",20.909
"1994-10-01",15.579
"1994-11-01",12.607
"1994-12-01",8.403
"1995-01-01",5.497
"1995-02-01",5.559
"1995-03-01",12.954
"1995-04-01",15.802
"1995-05-01",20.039
"1995-06-01",22.775
"1995-07-01",26.404
"1995-08-01",26.2
"1995-09-01",20.852
"1995-10-01",15.986
"1995-11-01",8.265
"1995-12-01",5.298
"1996-01-01",3.442
"1996-02-01",6.34
"1996-03-01",7.715
"1996-04-01",14.033
"1996-05-01",21.04
"1996-06-01",23.545
"1996-07-01",25.46
"1996-08-01",24.55
"1996-09-01",21.188
"1996-10-01",15.378
"1996-11-01",8.953
"1996-12-01",6.837
"1997-01-01",5.898
"1997-02-01",8.054
"1997-03-01",14.017
"1997-04-01",13.052
"1997-05-01",17.06
"1997-06-01",21.317
"1997-07-01",25.689
"1997-08-01",23.755
"1997-09-01",21.692
"1997-10-01",15.999
"1997-11-01",7.878
"1997-12-01",5.881
"1998-01-01",7.004
"1998-02-01",7.726
"1998-03-01",9.57
"1998-04-01",14.616
"1998-05-01",21.552
"1998-06-01",25.197
"1998-07-01",26.825
"1998-08-01",25.184
"1998-09-01",23.603
"1998-10-01",17.857
"1998-11-01",12.68
"1998-12-01",9.368
"1999-01-01",7.162
"1999-02-01",8.025
"1999-03-01",9.006
"1999-04-01",16.929
"1999-05-01",19.021
"1999-06-01",23.152
"1999-07-01",25.859
"1999-08-01",26.526
"1999-09-01",21.365
"1999-10-01",15.754
"1999-11-01",12.962
"1999-12-01",6.706
"2000-01-01",5.008
"2000-02-01",8.095
"2000-03-01",12.556
"2000-04-01",13.864
"2000-05-01",21.197
"2000-06-01",23.989
"2000-07-01",25.833
"2000-08-01",24.912
"2000-09-01",20.801
"2000-10-01",16.607
"2000-11-01",9.59
"2000-12-01",1.679
"2001-01-01",3.81
"2001-02-01",8.71
"2001-03-01",8.988
"2001-04-01",16.357
"2001-05-01",19.665
"2001-06-01",22.833
"2001-07-01",24.895
"2001-08-01",25.094
"2001-09-01",20.559
"2001-10-01",14.442
"2001-11-01",13.912
"2001-12-01",9.271
"2002-01-01",5.997
"2002-02-01",6.868
"2002-03-01",10.585
"2002-04-01",17.593
"2002-05-01",18.633
"2002-06-01",23.9
"2002-07-01",26.37
"2002-08-01",25.987
"2002-09-01",22.952
"2002-10-01",17.409
"2002-11-01",8.867
"2002-12-01",5.434
"2003-01-01",2.963
"2003-02-01",5.891
"2003-03-01",12.228
"2003-04-01",14.873
"2003-05-01",19.34
"2003-06-01",22.764
"2003-07-01",24.704
"2003-08-01",25.307
"2003-09-01",21.157
"2003-10-01",15.624
"2003-11-01",13.279
"2003-12-01",4.501
"2004-01-01",4.408
"2004-02-01",4.684
"2004-03-01",12.691
"2004-04-01",14.972
"2004-05-01",21.336
"2004-06-01",23.81
"2004-07-01",25.202
"2004-08-01",23.844
"2004-09-01",21.27
"2004-10-01",17.673
"2004-11-01",12.2
"2004-12-01",5.566
"2005-01-01",7.129
"2005-02-01",7.558
"2005-03-01",9.236
"2005-04-01",14.661
"2005-05-01",17.974
"2005-06-01",22.987
"2005-07-01",25.677
"2005-08-01",25.657
"2005-09-01",23.38
"2005-10-01",17.11
"2005-11-01",11.426
"2005-12-01",4.451